IDX,IMG_SHAPE,MASK_SHAPE,NUMEL_IMG,NUMEL_MASK,STORAGE_IMG,STORAGE_MASK
213,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
214,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
215,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
216,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
217,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
218,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
219,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
220,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
221,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
222,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
223,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
224,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
225,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
226,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
227,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
228,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
229,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
230,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
231,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
232,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
233,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
234,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
235,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
236,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
237,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
238,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
239,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
240,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
241,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
242,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
243,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
244,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
245,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
246,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
247,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
248,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
249,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
250,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
251,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
252,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
253,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
254,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
255,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
256,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
257,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
258,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
259,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
260,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
261,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
262,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
263,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
264,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
265,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
266,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
267,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
268,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
269,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
270,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
271,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
272,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
273,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
274,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
275,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
276,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
277,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
278,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
279,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
280,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
281,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
282,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
283,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
284,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
285,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
286,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
287,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
288,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
289,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
290,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
291,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
292,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
293,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
294,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
295,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
296,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
297,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
298,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
299,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
300,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
301,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
302,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
303,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
304,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
305,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
306,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
307,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
308,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
309,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
310,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
311,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
312,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
313,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
314,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
315,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
316,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
317,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
318,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
319,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
320,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
321,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
322,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
323,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
324,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
325,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
326,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
327,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
328,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
329,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
330,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
331,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
332,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
333,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
334,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
335,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
336,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
337,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
338,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
339,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
340,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
341,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
342,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
343,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
344,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
345,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
346,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
347,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
348,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
349,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
350,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
351,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
352,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
353,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
354,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
355,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
356,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
357,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
358,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
359,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
360,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
361,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
362,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
363,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
364,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
365,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
366,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
367,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
368,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
369,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
370,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
371,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
372,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
373,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
374,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
375,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
376,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
377,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
378,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
379,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
380,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
381,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
382,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
383,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
384,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
385,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
386,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
387,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
388,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
389,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
390,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
391,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
392,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
393,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
394,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
395,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
396,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
397,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
398,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
399,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
400,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
401,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
402,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
403,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
404,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
405,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
406,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
407,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
408,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
409,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
410,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
411,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
412,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
413,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
414,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
415,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
416,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
417,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
418,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
419,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
420,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
421,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
422,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
423,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
424,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
425,torch.Size([3, 512, 512]),torch.Size([1, 512, 512]),786432,262144,False,False
